,date,username,tweet,nlikes,label
56,4/30/2022 5:00,nagatauww,"Siapapun itu deh, mau gendernya laki - laki kek perempuan kek usia berapapun ya emang namanya tindakan pelecehan seksual emang gapantes dan biadab, dan gada satupun orang yg mau buat jadi korbannya. Kata2 udah siap dilecehkan kayaknya jahat banget apalagi dilontarkan buat korban.",1,not urgent
57,4/30/2022 4:35,onbus156,"@AREAJULID owalah, manusia kyk gini tuh gk akan kapok kalo hukumannya skorsing doang. spill aja muka atau identitas lainnya, siapa tau ada yg mau silaturahmi. korban kenal trauma seumur hidup krna pelecehan, knp pelaku gk bisa trauma juga krna sanksi sosi",1,not urgent
58,4/30/2022 2:15,heihugmee,@scrxnb Korban pelecehan seksual itu adalah buktinya mba,1,urgent
59,4/30/2022 0:05,jualkelapamuda,"ada yg absurd, w pernah baca au yg pelecehan seksual gini, dan di cerita itu besoknya si korban bunuh diri dan arwahnya mlh blg thank you ke si pelaku krn dia jg emg gamau hidup.. lgsg w block anjr",1,urgent
60,4/29/2022 22:49,duitbansos,"dikasih memek kok gak mau, susah kan klo korban nya cowo pelaku nya cewe? hayolo""  damn im sorry sayangðŸ˜­ðŸ˜­ w paling sakit ati dah klo denger cerita pelecehan gini mau korban nya cowo atau cewe kek ya allahðŸ˜­ðŸ˜­",0,urgent
61,4/29/2022 22:42,vethramrslly,"@louvnment @rapsodied @SiKebongce @sukunachan @nanangismantoro @fluffylunda @nickigrandongg Ibarat ada korban pelecehan yg disalahkan korbannya karena pake baju mini, padahal yg salah yg gabisa nahan nafsunya kan? Relate juga sama kasus bully, masa yg dis",0,urgent
62,4/29/2022 22:24,Susiii_Wahyu06,contoh orang yg kalo ada kasus pelecehan malah nyalahin baju korban,5,urgent
63,4/29/2022 20:52,beybo_93,"@awwgie @ManusiaBiawak @CommuterLine Gue pernah jd korban pelecehan di krl,gue teriak ga ada gunanya tuh org disekitarnya, boro2 ada yg nolong. Pelakunya ajah gue yg seret sendiri keluar gerbong bawa ke security",0,not urgent
64,4/29/2022 19:15,GyanayoKy,"Ternyata gk sedikit dari perempuan2 yang bicara tentang pelecehan seksual, mereka mengalaminya, sebagai korban, dan setiap mau cerita, pasti ada embel2nya ""aku gk cerita ini kesiapa2"" dengan alasan takut disalahin dan malu juga.",1,urgent
65,4/29/2022 18:54,apasyakkk,"yauda tahan bentar ta, habis itu c*li (dil ini agak kasar) di rumah kan jg bisa, org pemikiran kyk gtu yg bikin banyak korban pelecehan tapi yg disalahin malah korbannya",0,urgent
66,4/29/2022 18:36,dxllruz,"@AREAJULID Spontan kok 10 Korban, Semoga anak lo nanti ga kena Pelecehan deh, miris banget as Women malah jd Pengacara yg kasusnya kek gini wkwk. TAMATIN DULU KULIAH DEK.",0,not urgent
67,4/29/2022 17:18,sxbnw,Dan aku baru nemu cerita wp yang ada pendapat kayak menormalisasikan bahwa korban pelecehan boleh nikah sama pelaku kalau ganteng?? KEK WHATT ITU BUKANNYA MAU NIKAH MALAH TRAUMA KETEMU SAMA PELAKUNYA,0,not urgent
68,4/29/2022 16:48,saaaaaachannnn,"@ssaaffffff Ga habis pikir aku sama yang kayak gitu. Padahal trauma pelecehan seksual bisa bertahun-tahun, ga logis banget korban mau nikah sama pelaku. Berinteraksi tanpa rasa takut aja susah.   Nah iya ini minor nih yany bebal dikasih tauu, emg sekarang",1,not urgent
69,4/29/2022 16:45,Oyenpalingkuat,"@AREAJULID Gak pantas jadi pengacara, baik udah lulus kuliah hukum atau belum. Maaf kalau saya ngomong gini. Bayangin aja kalau misalnya kita/dia di posisi korban. Pelecehan seksual yang dilakukan pelaku bukan secara 'spontan'. Sampai korbannya sepuluh or",1,not urgent
70,4/29/2022 16:15,IamBima,@AREAJULID awal mulanya si yang pamer titit gara2 celana bolong terus skg dia semoga aja g ada korban pelecehan gara2 ada cowo masuk toilet cewe,0,urgent
71,4/29/2022 16:13,Cheneverly,"@Lofaca0 Soal pelecehan gini sering kali pelaku yg danggap korban, begitu pula sebaliknya. Gatau lgi gmna keadaan si korban skrng yg bnr"" merasa putus asa dlingkungan kaya gtu. Terlebih bukannya dukungan yg ia dpt melainkan cemoohan. Semoga korban mendptk",4,not urgent
72,4/29/2022 15:34,nautenonet,"@AREAJULID lo nyari sensasi boleh, tapi janga sampe lo berani2 mempermainkan keadilan khususnya terhadap minor dan korban pelecehan. Lo cewek, harusnya sadar diri betapa rentannya cewek terhadap pelecehan. Lo main2 sama keadilan di dunia gw yakin di akhir",412,not urgent
73,4/29/2022 14:35,gwiomji98,Banyak diluaran sana yg jadi trauma karena jadi korban pelecehan BISA BISANYA DIJADIIN AU,0,not urgent
74,4/29/2022 14:30,officialnova_id,"Kini bela guru ngaji, Barbie Kumalasari curhat pernah jadi korban pelecehan oleh kolega pengacara.   https://t.co/lrzb0jGWah . Saat acara bebas malam, kamar hotel Barbie Kumalasari diketuk oleh sang oknum pengacara dan mantan istri Galih Ginanjar tersebut diajak berbincang.

Namun siapa sangka, oknum pengacara ternyata tengah dalam kondisi mabuk dan  tiba-tiba menyerang Barbie Kumalasari.

""Aku keinget satu tahun, wah itu parah banget karena dia maksa buka baju aku, ciumin aku, pokoknya parah sampai aku tendang dia,"" ungkap Barbie Kumalasari. 

Beruntung, Barbie Kumalasari berhasil lolos dari kejadian tidak menyenangkan tersebut.
""Jadi kalau bicara pelecehan tuh menyakitkan sekali untung badanku gede, jago bela diri.""


""Kalau aku kurus, tipe cewek unyu-unyu gitu aku pasti udah diperkosa abis malam itu,"" sambungnya.",0,urgent
75,4/30/2022 1:03,pranaladotco,"Wanita di Kubar Diduga Diculik dan Dilecehkan saat Berangkat Kerja, Pelakunya Ternyata Kakak Ipar -  https://t.co/kMXJrwrjKZ via @ https://twitter.com/pranaladotco . Pelaku pun langsung menodongkan pisau kepada korban dan menyuruhnya untuk masuk ke dalam mobil. Menurut keterangan korban, setelah berada di mobil, tersangka mengancamnya dengan pisau agar korban membuka baju dan pakaian dalamnya.

Sambil menodongkan pisau terhadap korban, pelaku melakukan tindakan asusila kepada korban. Akibat perbuatan pelaku, korban merasa keberatan dan melaporkan kejadian tersebut ke Polsek Damai.",0,urgent
76,4/29/2022 19:31,pikiran_rakyat,"Wanita di Kaltim Diduga Diculik dan Dilecehkan Saat Berangkat Kerja, Pelaku Ternyata Kakak Iparnya  https://t.co/SlHS2nmVVm",0,urgent
77,4/28/2022 17:16,ceritasisikanan,"lalu bibi berkata lagi, iya, dia vera, sahabatku, dan ya, aku adalah wanita yang dilecehkan, diperkosa kemudian di bunuh, namaku ceri"" kata hantu tersebut menjelaskan.  "" iya, mungkin kau memang jin qorin dari ceri. Walaupun aku tak bisa mempercayaimu kamu boleh cerita.",5,urgent
78,4/28/2022 12:36,BucinKamuaku,"Meskipun si popo ini ga oprasi, kan dia merasa dirinya wanita(?) Trus kalaupun dia msuk k toilet pria, apa ada jaminan dia ga bakalan dilecehkan dgn penampilan bgtu? Kan yg byk org resahkan krn si popo lakik.  Terlepas dr agama, agama mana yg membenarkan? Kagak ada!!!!",0,urgent
79,4/28/2022 1:25,musiqofthgyal,"Semua serba wanita, sampai lupa pria juga punya sentimental. Paham sih mgkn jumlah wanita lebih banyak drpd pria. Jd kasusnya otomatis jg lbh banyak. Tp banyak juga pria yg diam saat tau mreka dilecehkan. Trauma? Jelas.  Pria juga manusia &amp",,not urgent
80,4/25/2022 18:48,AkunSayangJeno," @leesskyn Sebelumnya maaf banget nih, mas. Ikut nimbrung, hehehe. Ada tambahan nih, keruang publik tapi sendirian? Lantas, bagaimana orang yang masih memiliki teman yang bersama tapi tetep dilecehkan? Kenapa disini jadi wanita yagn selalu salah?",0,not urgent
81,4/25/2022 18:17,dindaamp,"Tapi ternyata tidak sedangkal itu bestie. Dia maparin gimana wanita yg sering dibully, dilecehkan, dimanfaatkan, ditipu di era digital ini, kita jadi perempuan harus kuat. Jadilah perempuan yang berdaya bukan diberdayakan.",0,not urgent
82,4/25/2022 17:35,saha_yah22,"@MoodyLoo0ny @bern_kirana @malesmenulis @AdorableGojo @teapodcs @AREAJULID Bahkan saya tidak menyangkal pernyataan bahwa perempuan msh ada peluang utk dilecehkan walau dgn pakaian syar'i.  But, what you said is oot. Tweet kedua dr atas bicara ttg tanggung",1,not urgent
83,4/25/2022 14:16,siakuncurhat,"@AREAJULID memakai pakaian tebal dan sopan pun ga menjamin wanita ga dilecehkan, right!!!",0,not urgent
84,4/25/2022 4:43,GopalaJaya1,@RaniKancana__ Coba ojol nya warga keturunan..pa lagi berbau unta...mesti gercep.. Para wanita Dayak dulu laporan polisi krn dilecehkan tdk ada tanggapan sampe sekarang...tp begitu Tsamara yg lapor..ga nunggu lama..,0,not urgent
85,4/24/2022 22:27,ryaskhi,"@SnMangatyass hello gini mba, sy cuma tdk setuju sama statement org2 yg bilang ""makanya tutup aurat"" makanya sy kasih contoh santri2 tsb, sudah tutup aurat saja tp masih dilecehkan. dan sy simpulkan bahwa pakaian bkn tolak ukur laki2 utk melecehkan wanita",2,not urgent
86,4/24/2022 19:39,ffungirlll,"@Irfan66535284 @sadgurlpisan @buIankeIima @AREAJULID parahnya lg, ada yg berpakaian tertutup tapi masih di catcalling dan dilecehkan secara verbal itu bagaimana tanggapan mas? tentang wanita yg harus terus menutup auratnya? padahal kita sudah sedemikian d",4,not urgent
87,4/24/2022 18:10,teapodcs,"@skyforvmin @AREAJULID kalo otak itu kontrol masingÂ², tapi at least kita bisa berbuat sesuatu lah.. ya jgn karena byk wanita berhijab dilecehkan, terus kita, ya udahlah sekalian aja ga berpakaian..  kan ngga gitu juga, we have the ability to protect ours",253,not urgent
88,4/24/2022 17:27,OtherAzis,"@AREAJULID Oh iya guys, ada yang kurang tapi harus disampaikan :  Dengan kejadian wanita berpakaian syari yang terkena kekerasan seksual, bukan berarti syariat untuk menutup aurat itu jadi hilang.  Sebaliknya jika ada perempuan yang membuka aurat juga buk",3,not urgent
89,4/24/2022 15:18,Jabar24Jam,"Cerita Viral, Wanita Ini Dilecehkan di Terminal  https://t.co/rcRdIH63rh",0,urgent
90,4/24/2022 15:17,MangSiHejo,"Cerita Viral, Wanita Ini Dilecehkan di Terminal  https://t.co/fBoQb9i2E5",0,urgent
91,4/24/2022 15:14,zonasubang,"Cerita Viral, Wanita Ini Dilecehkan di Terminal  https://t.co/n1Q0Yvgecl . Tolong yaa pegawai @DishubMalang di edukasi masalah sexual harassment. Kalau ada kejadian seperti itu lagi jadi bisa di damai kan, gak cuman diem aja pake kacamata item, duduk di bawah pohon. Saya jadi trauma mau naik transportasi umum. Tks,"" paparnya.

""Masalahnya, tadi makelar itu (pakai baju merah hari ini), gak sengaja injak kaki saya, lalu refleks dia PELUK SAYA, saya bilang ""jangan pegang saya"" dan teriak, 2 pegawai dishub malah diam saja. Karena saya kaget dan takit jadi saya cuman bisa kasih jari tengah????,"" tambahnya.",0,urgent
92,4/24/2022 15:13,TINTAHIJAUcom,"Cerita Viral, Wanita Ini Dilecehkan di Terminal  https://t.co/TCbJe3H0VI",0,urgent
93,4/24/2022 14:50,tega_ya,"Cerita Viral, Wanita Ini Dilecehkan di Terminal -  https://t.co/bXw6k10jKR  https://t.co/A8mSVp9uZT",0,urgent
94,4/24/2022 14:38,belanjacelana,"Cerita Viral, Wanita Ini Dilecehkan di Terminal -  https://t.co/uAJca2c6mj  https://t.co/ZqHoUQETHI",0,urgent
95,4/24/2022 14:26,wanitaimpianmu,"Cerita Viral, Wanita Ini Dilecehkan di Terminal -  https://t.co/7G5YQwSuo9  https://t.co/ylVTFIiWha",0,urgent
96,4/24/2022 6:59,Palupi_lov3,"@sikodoksakit @DhidanHardhian5 Ya kalau dia manusia beradab mngkin bisa minta maaf. Ntah kalau dia manusia BIADAB mba. ,ðŸ™ Maaf Lupi jd kasar kalau lihat wanita dilecehkan.",2,not urgent
97,4/23/2022 9:48,madoiisdo,amber heard nih bikin korban2 wanita yg beneran dipukulin dan dilecehkan makin susah dan makin takut speak up karena sekarang orang2 pada susah mau percaya korban..........,0,urgent
98,4/22/2022 22:18,Arief_2792,"@el_avraham @stafsuscolonial @BandiVokt @evitawnld UU TPKS kan tmsk ranah pemerkosaan atau grepe-grepe dsb kan  UU itu dimiliki semua negara maju. Udah prasyarat jadi negara maju   Mesir yg ekonominya hustling, gw baru tau dan gw syok, pelecehan seksual d",1,urgent
99,4/22/2022 19:54,Arief_2792,"@sentris_man UU TPKS kan tmsk ranah pemerkosaan atau grepe-grepe dsb kan  UU itu dimiliki semua negara maju. Udah prasyarat jadi negara maju   Mesir yg ekonominya hustling, gw baru tau dan gw syok, pelecehan seksual di sana gila, 99% WANITA PERNAH DILECEH",1,urgent
100,4/22/2022 13:29,mabashb,"walau jarang, namun kasus pria yang dilecehkan wanita tak sedikit, bahkan beberapa hingga terjadi pemerkosaan. namun respon masyarakat cenderung biasa saja, padahal tentu bisa menimbulkan trauma. jangan sama ratakan bahwa semua pria itu mesum!   https://t.co/h13RfE29kM",0,urgent
101,4/22/2022 11:10,ShowbizLite,"Curhat Miris Pesepakbola Wanita Dilecehkan di MediaÂ Sosial  https://t.co/cWHXdHR8xD . Pria itu mengatakan terangsang melihat foto saya bermain sepak bola, bahkan dia menandai klub saya pada postingan memalukan tersebut",0,urgent
102,4/19/2022 23:45,helehhilih_,"@rvskkkdddo @bangopang_ LGBT ngeseks juga sesama LGBT. Kalo ada yang normal ""merasa dilecehkan"", ya silahkan jalurnya kan hukum.  Sama seperti ketika kalian yang katanya normal, melecehkan orang lain. Khususnya ke kaum wanita.",0,not urgent
103,4/19/2022 16:30,BloonGebuk,"UU TPKS melindungi hak2 wanita, tp ditolak. Smentara di negara berbasis agama, hak2 wanita dikebiri. Gabisa kluar rumah sendirian. Dilecehkan, diperkosa, tetep wanita yg salah. Pendidikan terbatas. Penampilan diatur, hanya kain hitam dari ujung ke ujung.  Minat? Gw sih OGAH!",3,urgent
104,4/18/2022 17:00,andiwib1986,"@whiteofroses @FWBESS pelecehan kalau si korban merasa dilecehin, tapi kebanyakan kaum adam yang ada kesenengan. bisa dihitung pakai jari yg melapor dilecehkan sama wanita apalagi ditunjukin nenen dan disuruh grepe2",0,urgent
105,4/21/2022 8:18,501Awani,"""Suspek telah memarahi dan memukul badan pengadu sehingga menyebabkan wanita itu lebam dan sakit pada anggota badannya.""  #ICYMI #AWANInews #AWANIpagi   https://t.co/H4Pmb41Gb1",16,urgent
106,3/19/2022 19:21,KiramatTerala,"ã…¤ ã…¤Tentu sabuk hitam, yang digunakan untuk memukul,  berhenti bergerak. Atensi wanita berkulit putih itu teralihkan pada Lilis dan Dyah. ""DASAR MONYET-MONYET TIDAK BERGUNA. PERGI DARI TOKOKU."" ã…¤ ã…¤Walau tak mendapatkan roti yang diinginkan setidaknya tidak ada lagi pukulan.",0,urgent
107,12/26/2021 14:39,doyok_supri,"@swissball333 @citracannavaro lebih unggul dalam bidang apa? dalam bidang menjadi sexist? atau dalam bidang penyerangan seksual dengan memukul kemaluan orang?, melihat orang seperti kamu membuatku ingin tertawa pada wanita wanita yang pernah diperkosa",0,urgent
108,12/15/2021 11:49,JRenggana,"Dilema, wanita modelan ini seringkali playing victim, saat dipegang/sentuh akan teriak dia memukul, dia menganiaya, dia melakukan pelecehan seksual, jd seringkali sengaja agar korban melakukan sentuhan pada pelaku agar bisa disalahkan dengan macam-macam kebiasaan kelompok mereka.",0,urgent
109,12/3/2021 19:17,adnan_fuzzy,"Chapter  ini sanji  bintangnya.. karakter favorit selama ikutin OP. Kayaknya  sifatnya  laki pake banget dah nih karakter udh mesum, mau berkorban untuk temannya, lembut ke cewe dan bersumpah lebih baik mati dari pada memukul wanita.   #onepiece1034  https://t.co/QwoGbF4PmD",3,urgent
110,4/30/2022 5:55,channnn00,"@SeputarTetangga tapi mereka ga ada tuh negur anaknya. Gue tau kekerasan terhadap anak kecil emang ga bisa dibenarkan, tapi bocil kematian ini layak buat dislepet sendal kalo udah berulah. Sebel banget gue.",45,not urgent
111,4/30/2022 4:43,fckarea,"@devilmaycrypt0 @yaydump @kopitersenja @dwikimic gk mesti nunggu di buang di panti dlu sih klo mau blg gk semua ortu baik, ya krn emg fakta ny gk semua ortu pantas di blg ortu, ad anak yg dri kecil dpt kekerasan, di abaikan ortu dan gk di nafkahi ortu, an",44,not urgent
112,4/30/2022 1:03,eLAmaravati,"Gak heran banyak anak yang diam ketika mengalami kekerasan/kekerasan seksual dari orang tuanya. Gue baru bilang gak harmonis ama ibu aja banyak yang salty. Kalian tinggal di dunia bagian mana, sih, sampai menganggap bahwa orang tua adalah berhala yang harus dipuja-puja?",18,not urgent
113,4/29/2022 22:54,meruparupa,"Drpd dishaming dan melabel anak yang penasaran dgn seks sebagai hal yang tabu, baiknya kita ngasih pemahaman resiko dari aktivitas seksual. Bahaya akan STD dan/atau kehamilan tidak diinginkan, bahaya akan kekerasan seksual. Justru rasa ingin tahu yang direpresi juga berbahaya.",97,urgent
114,4/29/2022 18:50,egaskalit,"@Franciscopamz Gw masih bingung sih menanggapi aborsi, karena ada risiko sang anak akan ditelantarkan atau mengalami kekerasan rumah tangga sepanjang hidupnya apabila dipaksakan lahir.",0,not urgent
115,4/29/2022 17:30,PewartaSatu,"Vonis hukuman mati terhadap Hendi alias Abah Heni (57), pelaku pemerkosaan 10 anak perempuan di Sukabumi, Jawa Barat, diharapkan dapat memberikan efek jera terhadap pelaku dan semua tindakan kekerasan seksual lainnya.Â  -  https://t.co/Ljn6e72C3H",0,urgent
116,4/29/2022 15:36,idntimes,Lagi-lagi kasus kekerasan seksual pada anak terjadi di Jabar  https://t.co/ln3VCZcxSf,0,urgent
117,4/29/2022 14:41,abbyiesty,setan. gue beneran benci bgt sama pelaku kekerasan terhadap cewe/anak. ngilangin nyawa 2 manusia = hukuman 2 tahun gitu? ga habis pikir sumpah.,0,urgent
118,4/29/2022 14:29,coffsslatte,"@virgitaaa_ @shabrinaf_ Silahkan di cek tingkat kasus kekerasan terhadap anak, perempuan, pernikahan di bawah umur apakah sudah rendah?   Feminism ga cuman di pelajari di Indonesia, tapi dunia. Point pembahasan di awal bukan masalah Indonesia butuh femini",0,not urgent
